src, Destiny_1, Destiny_2, Destiny_3, Destiny_4, Destiny_5, Destiny_6, Destiny_7, Destiny_8, Destiny_9, Destiny_10, Destiny_11, Destiny_12, Destiny_13, Destiny_14, Destiny_15, Destiny_16, Destiny_17, Destiny_18, Destiny_19, Destiny_20, Destiny_21, Destiny_22, Destiny_23, Destiny_24, Destiny_25
Origin_11, 0.8480039245159481, 0.252168916008772, 0.07435066859679906, 0.29079763564822214, 0.12822396181876772, 0.6660264676535774, 0.35937865538070113, 0.22044790600456987, 0.35235931838268286, 0.03518075219823802, 0.3011403845165944, 0.132748338083026, 0.3262529102572139, 9.70023354191385E-4, 0.6355940566569346, 0.12457810116825674, 0.617740574564686, 0.734256493386652, 0.20775176926317263, 0.33347856932135633, 0.43112443389300115, 0.09443914576526136, 0.9283561868191617, 0.1686958487418101, 0.5227086451934081
Origin_12, 0.21964267980846097, 0.8150920403657496, 0.8270523336184854, 0.18599236662772656, 0.7536798085312895, 0.034134089420904457, 0.7059825259671911, 0.17984180881656042, 0.11167223817493255, 0.9681853755710782, 0.41298261077453735, 0.09893891626974594, 0.41375627461365994, 0.7287609387524042, 0.6888868616407865, 0.09303196279854542, 0.9750861973386138, 0.20332323563004817, 0.711798488264673, 0.02998883498032645, 0.5303895281702784, 0.6819782465826855, 0.9291661777968039, 0.16738086477025227, 0.6926155592648079
Origin_13, 0.34379131756645187, 0.7774119962352837, 0.14830183388105245, 0.49775913100991764, 0.3993846838995976, 0.3916801476419661, 0.6693526721394456, 0.27172963008348183, 0.48432938778763257, 0.6826902767933848, 0.48219954054229486, 0.4701746984986175, 0.9769459998381925, 0.9633430383074615, 0.48483931121220514, 0.5884572389295895, 0.2744804269359553, 0.6446396168113535, 0.5346830484781077, 0.7165232531254158, 0.7032222554921861, 0.38864112596513833, 0.27279445124194024, 0.8221868736737409, 0.6609849409600439
Origin_14, 0.5056076834793607, 0.6870974691260721, 0.3863987772646288, 0.7944685344238985, 0.31312118481867823, 0.3620926820116619, 0.5853520345913339, 0.4993771906796909, 0.6369098585282909, 0.3635998856147381, 0.8168200072751215, 0.7977655487330958, 0.6262564022406071, 0.48927005024564674, 0.001908215051685258, 0.6949391421693198, 0.5812862860269785, 0.1790865153001584, 0.758443021441783, 0.44733613113677506, 0.5450959717431669, 0.7248021883777254, 0.2385074749991557, 0.783168644364746, 5.957010399141316E-4
Origin_15, 0.5432357113421593, 0.15017455214094066, 0.009204113876701947, 0.1301047831091341, 0.18557624312639465, 0.24227714296767222, 0.10991804600004917, 0.7451523038719555, 0.4433230647872628, 0.3210924927785396, 0.39935174136893403, 0.17459908139099456, 0.3812129640638574, 0.6891087837639974, 0.021359452805500223, 0.11111200795652054, 0.37846445511794224, 0.7485798502577882, 0.6105317821360143, 0.6591847599737237, 0.2918950478704784, 0.3963635428780561, 0.7239328147216104, 0.6023141547504428, 0.6679438099240217
Origin_16, 0.7515781888420014, 0.2328907924098712, 0.21260418176132168, 0.5253582996274357, 0.7039003698341146, 0.7244333048305698, 0.7629851503518376, 0.6062815483157764, 0.7478670769396639, 0.10355958518740005, 0.2703981117259644, 0.1507012523536434, 0.5773331793870639, 0.010394082902594137, 0.8977101097535768, 0.1876997758305463, 0.9542755901280252, 0.3703672453680551, 0.8727886623305048, 0.0566703202297818, 0.4374232665130833, 0.3809205848834808, 0.7450788218876909, 0.3726410920715113, 0.6587322254800566
Origin_17, 0.5048349906245859, 0.2931898127114394, 0.9320759851544819, 0.9695132799680966, 0.5881328857063105, 0.4214123076378111, 0.11899652003689642, 0.4430594220721128, 0.049605928063602756, 0.9387516191999139, 0.215996771700535, 0.416908898999944, 0.199372150093723, 0.20097612751277516, 0.6506993215207058, 0.985418975681903, 0.13546729689974946, 0.21434419378014413, 0.6154268900957837, 0.11211452543826195, 0.34032750266686984, 0.9490868825218681, 0.6863407812379623, 0.32131460960934055, 0.053121060935654274
Origin_18, 0.29138815665869156, 0.038024145834371526, 0.249829247506704, 0.7292395480943065, 0.27451787868030164, 0.6004641652620051, 0.6920578033653592, 0.41485937401621, 0.9729372595643616, 0.03761415200520313, 0.15560921621813917, 0.6623368353440248, 0.7176104657406315, 0.7401931971971434, 0.35960347643739277, 0.6913011026243192, 0.09641992320506554, 0.12010704806251848, 0.5541029961712677, 0.8606613850131807, 0.540497206843232, 0.3698512055201537, 0.01666130850164238, 0.15834556370820918, 0.16544545255663923
Origin_19, 0.5074831262038809, 0.5907656516296789, 0.338439804766714, 0.9358429202949473, 0.9662273376679851, 0.6709893305437279, 0.5394998183696432, 0.15208181497099182, 0.20750369574035665, 0.6109582563616609, 0.7031558808914184, 0.7205103685672292, 0.8371458378429649, 0.13277585883049225, 0.8787358359653248, 0.6610104244036121, 0.48680296822599234, 0.9503388637932704, 0.5474812082495619, 0.8305562110397876, 0.2859950150808692, 0.48401608581959177, 0.4290335637770185, 0.8969650328146411, 0.09501789722839793
Origin_20, 0.24045121617103782, 0.8432198434961617, 0.1839638838223543, 0.7948716973874744, 0.15878946700486285, 0.5917663434625525, 0.12686025399992806, 0.8376116139465112, 0.9834174751559766, 0.4974235959980797, 0.7275196713810963, 0.9489978208406947, 0.5133443444439708, 0.19208489570774356, 0.5780164111243428, 0.3450470572812223, 0.3996412450946917, 0.4808337103510436, 0.7342377913866749, 0.07506524003656778, 0.01489586400994436, 0.6254560088176031, 0.9638868069084693, 0.13596699835848047, 0.8024269553224184
Origin_21, 0.1888056666914677, 0.6677414355133189, 0.8161648648838067, 0.428043560057875, 0.6605123538325418, 0.07869375756366548, 0.32203655892166205, 0.0034222229210733035, 0.9448729942602114, 0.18000526723094257, 0.11595670931408197, 0.6277148657140619, 0.9333694799515453, 0.15237940747022538, 0.552104594956174, 0.5027889866156683, 0.8071066381506342, 0.058866192659808636, 0.3347368153517214, 0.917540602103916, 0.4185664948044244, 0.9072778519581468, 0.043340320634556395, 0.46801004068275, 0.08742587155563097
Origin_22, 0.191708419619825, 0.4700573475373466, 0.9825690251008692, 0.41178635669524344, 0.5079146820427853, 0.7970010298549931, 0.755237109731502, 0.2440171071814945, 0.8617290472492722, 0.7045562607333894, 0.8552244009562153, 0.8095122908096077, 0.845340247506902, 0.3464877002434319, 0.47708645993182275, 0.05701702482638071, 0.9431904620953698, 0.7536526798438151, 0.523416458424131, 0.7207765768828835, 0.8474027596319639, 0.6353441357265436, 0.8707887463435605, 0.2476159441081307, 0.812065835205543
Origin_23, 0.7357641635079974, 0.059706994215607545, 0.6961576466273234, 0.7563677162347208, 0.8728565443044306, 0.4705990546683171, 0.9507378816909668, 0.0384839290665725, 0.5377022808737146, 0.4004399123403166, 0.10918219290058473, 0.5652896436520478, 0.46490914007509176, 0.8383732782844538, 0.7014536317777482, 0.17737947166758672, 0.8979026511574699, 0.15374077300446354, 0.4752881767595549, 0.05454264578065582, 0.3677525692820024, 0.35621760099999933, 0.8452828845342111, 0.2237553139846583, 0.6801455994256241
Origin_24, 0.06529225828352236, 0.7435051885128077, 0.11991580696872572, 0.4623411294164296, 0.8351165483812574, 0.5325417733659432, 0.5489627250205127, 0.060424032789960114, 0.020791876107067342, 0.8460083096859248, 0.3336798420085193, 0.796894932945329, 0.9434466239609729, 0.7068921413859978, 0.3844058991360806, 0.5996141912622662, 0.7139979446961423, 0.04070179045197875, 0.9300311517857324, 0.7953437521062446, 0.7092814029657895, 0.7482487168282214, 0.16907715646726917, 0.4246061829353631, 0.35927009703399904
Origin_25, 0.8319886521885062, 0.6563195958782563, 0.7793080630407063, 0.6003941834454416, 0.6802003610843332, 0.3273288441084613, 0.9905500843950321, 0.0775109808099963, 0.5048828053847492, 0.1814661481106935, 0.40127425667554595, 0.9358648348532157, 0.10210175048317982, 0.2932883219985696, 0.1468739721378841, 0.8344146856123318, 0.557619427482046, 0.0029768730171643165, 0.836619780492787, 0.6331968471025775, 0.2559918715570424, 0.8483224509730851, 0.4797303886059475, 0.05992896769017397, 0.5679203920368242
Origin_26, 0.04395915825075136, 0.8321446645074657, 0.544850914675694, 0.8884951917245213, 0.08795725911279362, 0.15352706472062838, 0.3278367072033157, 0.27807044163501393, 0.3815468569589565, 0.9587656649806188, 0.8881011258639729, 0.8178621161028716, 0.5846598371519482, 0.72419838017508, 0.7243635267188848, 0.9339609481013965, 0.7981401634048078, 0.6660292333176324, 0.5221203971901528, 0.3663049425566043, 0.5628880720213462, 0.6468739719635037, 0.7847174454574908, 0.1632570045867734, 0.09686677899544316
Origin_27, 0.9860996107344165, 0.07620090271710078, 0.06778521789006764, 0.15281472539671614, 0.4506004136128723, 0.12646684984783008, 0.9278443428991805, 0.3726705868785809, 0.9848782039875335, 0.183016294755044, 0.31140928098553244, 0.03913208472605201, 0.802772368145016, 0.15866321368567327, 0.3357123347520944, 0.6804338334751572, 0.3079106843117745, 0.3208313390125209, 0.8305878287392684, 0.07134349244062377, 0.935929532115336, 0.4956146174882585, 0.3474292797232128, 0.7915394746927971, 0.41873774879448045
Origin_28, 0.01856587246148833, 0.1981158361117179, 0.6519478541634315, 0.15957554278808717, 0.9542163587789829, 0.6623661119368842, 0.9802795138250471, 0.3773462172980938, 0.4276187889182558, 0.7373293292459313, 0.9689235135762199, 0.42967503913462224, 0.2637450530707055, 0.3198250784410601, 0.031515906924645454, 0.2563762178957263, 0.514358714741525, 0.5094947990779822, 0.38891773631985005, 0.19848526478137907, 0.8670223161168759, 0.8002292605215198, 0.9110001085249205, 0.5427411562829696, 0.3771872510125577
Origin_29, 0.28758813437314, 0.5775478255106973, 0.017378396143421515, 0.44185430053893204, 0.6615295430783087, 0.7897575876284338, 0.12231654250570079, 0.4420812881365589, 0.6766185114342287, 0.163220580634449, 0.6153107678034782, 0.021653363663698078, 0.9959850448681701, 0.3639434836945049, 0.6953536924642748, 0.5405207684191987, 0.790654380186271, 0.010875831827327764, 0.4255954242414496, 0.8441481024263201, 0.24247321985713954, 0.6615757697976371, 0.7202750853390102, 0.12370753083942831, 0.1467070956425558
Origin_30, 0.42206064954740563, 0.7836340433144575, 0.30708812903002103, 0.13948633539107735, 0.7775520703367412, 0.23350704422007618, 0.11698235117999312, 0.6856287756626822, 0.827740401230289, 0.2682646531418271, 0.6598495475467279, 0.8539697551173463, 0.22835641851078936, 0.143006483833782, 0.16834572978041396, 0.08018061201055349, 0.7902528302487468, 0.9093813740595896, 0.309847721216692, 0.5711592464554711, 0.8678621679960188, 0.8431375789128918, 0.29498896637913086, 0.7404277313351346, 0.3808113362211417
Origin_31, 0.2344820932088355, 0.8726632682794134, 0.08057267349476072, 0.555637515403675, 0.24855492573961224, 0.18174181191705963, 0.17661713855575234, 0.24896411627597537, 0.37680110063463, 0.34478788354456846, 0.14331294493944224, 0.019159438171480137, 0.5947491770687466, 0.635342826987325, 0.6296946828125578, 0.9504147875238638, 0.7176819760616315, 0.0278957819742236, 0.6758382112786381, 0.6013428397439415, 0.6029116261021155, 0.9484387144516769, 0.1296174369028994, 0.3496113068064446, 0.7858477328713811
Origin_32, 0.08354753284838645, 0.03535557730470895, 0.8347906843429458, 0.8567738165792826, 0.17721898687635196, 0.39161782524499855, 0.16350914324966215, 0.3862240523397896, 0.847232088235757, 0.941994599828772, 0.03417172691923831, 0.4890785428969815, 0.5865920202410504, 0.21057558581587044, 0.9629149310950613, 0.18097210056972968, 0.28065346886792697, 0.8229167845628563, 0.34813182175190927, 0.5253383992786643, 0.7668090557394678, 0.26365392345662486, 0.197817117130083, 0.19538696234293118, 0.19116848483359639
Origin_33, 0.6135174786773747, 0.9621452886266167, 0.4825383089617954, 0.17544195525588868, 0.48135605175079754, 0.06310948001370464, 0.9713180427650613, 0.09728135069402555, 0.30087614203537305, 0.393712267905602, 0.0704379018516682, 0.10862138409499289, 0.397158428714784, 0.27111410287364224, 0.3407678509077955, 0.8691018332066124, 0.7446115649755929, 0.07130880419055063, 0.09313050688549318, 0.35544147241854174, 0.13587689095660604, 0.047309862735973374, 0.042325032034020604, 0.5226729775223307, 0.560298008195226
Origin_34, 0.6384953142198716, 0.8985146201049565, 0.03943720428299924, 0.9509218797833732, 0.9156727126895927, 0.6530883233803007, 0.7970747296689509, 0.10059861653756041, 0.674590290460156, 0.9733341452944193, 0.4010407868974325, 0.4705992693874764, 0.09003409601784251, 0.5587373224344853, 0.3932096874502944, 0.819272536720812, 0.7733149779897756, 0.5314438865811455, 0.5249233011498102, 0.06361255100761831, 0.5378636117375354, 0.9344065713192393, 0.003177230518219387, 0.5532115916244422, 0.1708155259570937
Origin_35, 0.1929562843809246, 0.2661279232739473, 0.9839232631743288, 0.032882263327132844, 0.9590191665943383, 0.5091422393958448, 0.50766312743377, 0.3644689845106004, 0.10192580703025278, 0.8789007579348928, 0.20512528037503874, 0.7629125963488109, 0.7357358392949642, 0.980604736165099, 0.979795102326016, 0.4138790449864149, 0.08022714595062896, 0.10212578867184652, 0.1044897682919752, 0.3093717661735339, 0.6411763925216805, 0.3489766342453572, 0.10575980203059032, 0.8654680954161443, 0.6652834851251005
Origin_36, 0.7052699934269828, 0.40683661911362523, 0.06481399797605836, 0.07606900181506449, 0.8883719523279956, 0.16641215408921084, 0.49207163070157256, 0.12930119389828887, 0.7487451683521685, 0.04838883979690556, 0.40492866647350545, 0.8399842134766139, 0.8815164787279515, 0.23683921241318096, 0.2889415224639428, 0.8276671766271295, 0.06259212764234456, 0.8707662208708477, 0.181400092495974, 0.6028095409496756, 0.09968345728395289, 0.21485697022792805, 0.4175639569463101, 0.47416475880697573, 0.697394321776458
Origin_37, 0.30527415516190404, 0.3520355148308286, 0.19562114424472588, 0.9755613779260558, 0.5136305440109085, 0.03869882164820804, 0.19066509570894363, 0.3513264301560042, 0.4576444332205887, 0.8145671779669461, 0.6936086340837813, 0.5979601226671873, 0.9535743111960754, 0.2260463863240093, 0.4289495882723753, 0.027244545838971845, 0.25338371346620225, 0.7605352400497124, 0.5137093888907227, 0.9072617513030071, 0.6386879473934662, 0.40194776845158287, 0.11232010602378106, 0.4237241863620863, 0.5538862479601945
Origin_38, 0.1156573597166658, 0.9996086274679867, 0.7205221254227234, 0.852484819237238, 0.9865252448694612, 0.5946529413503971, 0.8139521448521144, 0.40346697160684875, 0.8830913606507769, 0.21676137961724717, 0.46512976677388385, 0.25866898408450856, 0.20166878793041498, 0.28455290001894207, 0.4163787506952529, 0.8174713345261634, 0.4559971975997079, 0.9300926795009288, 0.7499279623192621, 0.9417167534894354, 0.22127510393648364, 0.03226375774151802, 0.511036561415945, 0.7716179630458753, 0.21580448113701056
Origin_39, 0.987032429475978, 0.15270659398524822, 0.07251955596262738, 0.10914529143303908, 0.6269913163158845, 0.8054318240661485, 0.30273047690343424, 0.9825919711781222, 0.5785406556997077, 0.8529698470008938, 0.23424392928044924, 0.23594746418215684, 0.0022951922845009243, 0.8039148693374316, 0.881014838677517, 0.13398490164634602, 0.10077998321874815, 0.988885924649733, 0.6935649531712239, 0.11665058305274068, 0.997205921816858, 0.18443597786259425, 0.4640381830602801, 0.45897676236851137, 0.5900912828089216
Origin_40, 0.8673253331154624, 0.15242983926197984, 0.8598357000866457, 0.7707231943845244, 0.43659239763145463, 0.8925656882544546, 0.06308167626698447, 0.9539286988788824, 0.4058936183744414, 0.7655070875924986, 0.6702908664288239, 0.21735188088981783, 0.26487350647291485, 0.5384115637663518, 0.891223424233019, 0.4704105545977235, 0.435865111365516, 0.45847824695527517, 0.09629609364525471, 0.9813316613669457, 0.5110096569669117, 0.36446044120740184, 0.6847677698381767, 0.27914205298674866, 0.7449237496546418
Origin_41, 0.8323281130512379, 0.9630044189510073, 0.917217059477555, 0.5993314667703704, 0.8070154584421309, 0.4391038903996479, 0.8359663967954805, 0.9886172412521664, 0.1887897088158491, 0.18332533721232624, 0.09446350265502346, 0.7590455164038616, 0.14062919703532784, 0.6781815144021403, 0.5543001788468795, 0.8494308995705672, 0.46210026088504097, 0.8877171792363107, 0.693676297075816, 0.5273328971081104, 0.23557383039153423, 0.11240981766132341, 0.10570962841893938, 0.07238739282876316, 0.09222456870967144
Origin_42, 0.5642940957150501, 0.39217820336746656, 0.2871766527734487, 0.8681066648913469, 0.4963243429553694, 0.10238381121679518, 0.2560785208239613, 0.12470185362808683, 0.15065451691043008, 0.08655215205421818, 0.8438244914961316, 0.9936873345601216, 0.7524283605880302, 0.1341610183252212, 0.5280354933451514, 0.07227225343747634, 0.2688369188098252, 0.04981547755387894, 0.29379317584305853, 0.6433029582334365, 0.6776146738394672, 0.3827646279601693, 0.48334375609398617, 0.3234396532706323, 0.04480926664999085
Origin_43, 0.870881561526415, 0.6903203340794701, 0.3530573036880661, 0.7985742942188565, 0.28590474246445063, 0.015408667023808276, 0.1331265042287415, 0.20389843592595147, 0.7739653463442235, 0.25917063043238275, 0.2871805731766295, 0.19259819164066083, 0.973901757706341, 0.9177784191398453, 0.4805774174343703, 0.3835658998258076, 0.1655890937723461, 0.16870190998446322, 0.4646157430759549, 0.34017831347059324, 0.4514881002709876, 0.38593022209869554, 0.3296672818128137, 0.8549356628332954, 0.5068442461315371
Origin_44, 0.10809807000658811, 0.7493376921077122, 0.3258142638276782, 0.7474445652748801, 0.7979261908041869, 0.07677071561771487, 0.09448113922095425, 0.8585661897155428, 0.1776744595883074, 0.5145617735476757, 0.9534316806262425, 0.5047273039287469, 0.40284507999760144, 0.22134854785506086, 0.897276725207735, 0.6970775467675041, 0.8451625519238763, 0.14099758159442888, 0.5928186942936624, 0.733741707414627, 0.7958961565771586, 0.5444079980604298, 0.973220726251004, 0.8481568181385842, 0.9718795346508803
Origin_45, 0.7593043363458735, 0.8234869005284684, 0.7014197204902158, 0.30912138589764937, 0.32999254115623733, 0.21763566391825706, 0.6368882637040529, 0.1626897786659557, 0.896904449667643, 0.19236256793296402, 0.17875637690081903, 0.6965924547531138, 0.4148578799746997, 0.09765234813701573, 0.6010493285698667, 0.9436637488582466, 0.9393109140908175, 0.6517149822715356, 0.5194622762765276, 0.7430083677092004, 0.10149018353661388, 0.8457837020153172, 0.3656920460373625, 0.521341071315936, 0.5661253824968446
Origin_46, 0.4937275811335837, 0.2923878765513356, 0.6746004151595801, 0.21962276780251233, 0.4020950305050749, 0.5265744496876207, 0.12750384943771842, 0.5718627371892577, 0.8481186689935466, 0.44037609061381444, 0.5012504211364075, 0.8714077569659043, 0.2963765040338847, 0.640098373399051, 0.20336645921681173, 0.7317586361304848, 0.05921744840333065, 0.18819938160103034, 0.6687286445661081, 0.6453985965313552, 0.9117245111246484, 0.6674097834184655, 0.9270880576904051, 0.6227162000217868, 0.5089020455509097
Origin_47, 0.17223740596106618, 0.649957532573129, 0.33449990409305297, 0.8209378820965899, 0.47031805855209696, 0.838514176383176, 0.559548111937785, 0.7018055564930524, 0.5145519276870529, 0.3542076026653812, 0.44304092393738437, 0.13713518338162, 0.2066902955415998, 0.5650535368802211, 0.0566704198534832, 0.6791963378105228, 0.8140146877696256, 0.4831317790638827, 0.018128736109043864, 0.06999970294781199, 0.7229769290316219, 0.9025962889946832, 0.4754041424118911, 0.0779389777756444, 0.27714482561083786
Origin_48, 0.2125442588446559, 0.5904373296020029, 0.12905791658201315, 0.2915251529759182, 0.7553802184473514, 0.7670411545346724, 0.400942015318383, 0.4613121101411556, 0.8288503151117712, 0.2595893087130554, 0.6653980033692903, 0.2903358293915651, 0.6887106849392592, 0.4718304159710167, 0.3154987013198063, 0.35296201858901977, 0.19903319482598114, 0.20928581322804307, 0.6932344906938772, 0.672920885398309, 0.09844094929327074, 0.3840408927272918, 0.04592716009171738, 0.7535191665137585, 0.20310442165028608
Origin_49, 0.1873413693244107, 0.18272541083480576, 0.3259167875950585, 0.25111913483341486, 0.5432573313302221, 0.17691602950448437, 0.19562504509495027, 0.5079237433932636, 0.7357797510490984, 0.26544804203031125, 0.6621107445332667, 0.6987076397623513, 0.46206527311905166, 0.4339819599736052, 0.8623666363442466, 0.311294877949311, 0.20614717437464725, 0.04393971294173915, 0.046535606318823475, 0.8217818194004356, 0.7502814312665377, 0.2574452519327052, 0.2321519143868186, 0.9352434984823063, 0.8451988962419437
Origin_50, 0.9467097806439456, 0.9032901642562682, 0.5051138519043131, 0.5458856910643592, 0.23632963202389523, 0.42188863211508065, 0.3973835148942927, 0.48611577156048, 0.8201288810933125, 0.6007404246861711, 0.19954798793031991, 0.4128111467454324, 0.7185927382058341, 0.45112246841708437, 0.3392780699739487, 0.6304066990135244, 0.19860212099391095, 0.46275877599633086, 0.8740737013576493, 0.6157481597072345, 0.16409342576912944, 0.8997910917444256, 0.9407012253100615, 0.9556534415838502, 0.4444320641437737
Origin_51, 0.5036568092221525, 0.6120028297778529, 0.9321188886615299, 0.056702009974003764, 0.6822499544517383, 0.6987070459374094, 0.534253909109614, 0.6987778757080098, 0.7344683908418856, 0.8551568120837022, 0.4113784777402789, 0.44195998198295716, 0.9102264854313264, 0.20041187253575765, 0.29832032173080403, 0.8351170660965848, 0.13823894934776504, 0.5499706855586851, 0.7417991817197664, 0.4066952169458037, 0.06735869664068383, 0.26839625918137333, 0.5358882893817847, 0.8566157732104085, 0.6619774028353795
Origin_52, 0.6994195996228754, 0.13489356223866744, 0.06699895013949009, 0.9679745506714879, 0.10763284975950216, 0.4535933677513925, 0.4288140321841335, 0.82292705427076, 0.07467447138354721, 0.8876332204366031, 0.8809709199996878, 0.22276823161768666, 0.33284627615644247, 0.09097085019462359, 0.4890322619619488, 0.7768113526862893, 0.09039284562007643, 0.03261910303135496, 0.3526387527808893, 0.1840296589406859, 0.00521155250533456, 0.12153563168885195, 0.12390520176793618, 0.9457111971422151, 0.09755132358118013
