destiny1, destiny2, destiny3, destiny4, destiny5, destiny6, destiny7, destiny8, destiny9, destiny10, destiny11, destiny12, destiny13, destiny14, destiny15, destiny16, destiny17, destiny18, destiny19, destiny20, destiny21, destiny22, destiny23, destiny24, destiny25
0.2555355024672383, 0.18555995906012032, 0.07757207217880371, 0.4978166327852255, 0.8360990196019673, 0.3958822754546832, 0.5565100402589584, 0.1796604966954188, 0.6760487648669444, 0.5752348986429676, 1.1756909181873705, 0.13605659577721138, -0.021888933324368868, -0.06627068202080481, 0.7513015688699226, 1.1765493292155327, 0.09074527270687428, 1.2778457081589596, 0.8380009047377508, 0.11260072976091447, 0.5811199992164133, 0.7905284223707482, 0.201300867313876, 0.4192967423898562, 0.6046774489108813
0.337781544030233, 0.2072647597452921, 0.659753319538146, 0.5123019871849566, 0.7357632246166168, 0.20135153880019233, 0.7271150494917897, 0.2219025784481843, 0.26580677327160734, 1.1878990798808648, -0.10099321609304658, 0.7524089900942693, 0.6092186425118526, 0.32155437145549887, 0.314517587926628, 1.1996926405410107, 0.7726311581925528, 0.27828835162215204, 0.027373133333960162, 0.4725135696055729, 1.269439501878967, 0.4377195443810225, 0.5733729972448318, -0.021480946204969646, 0.05974381907151291
0.5994113976956968, -0.047373391723546494, 0.7458326198164634, 0.3327542535253525, 0.7864637660103171, 0.18130765555302344, 0.04081935526776984, 0.30052862490049426, 0.20951664410027362, 0.40117750429565924, -0.05240170948537794, 0.5481690857561944, -0.15645740686112627, 0.2733823219744616, 0.23308244185700402, 0.7778373266954235, 0.9548951415858843, -0.14970172047939304, 0.26472975881386945, 0.6984277311669714, 0.5400122422688689, 0.20309904943488635, 0.5721528300421088, 0.5320298292515931, 0.22186217770784397
0.3485482144718632, -0.03933922187117824, 0.8017362494488754, 0.08746305152821847, 0.28252704115996846, 0.5995183923372309, 0.4580826736862432, -0.10046478568783923, 0.5560148415146782, 0.3395582208172764, -0.18710016678981006, 0.4713034901777037, 0.5894232260509547, 0.196914633208944, -0.12546765817791508, 0.6891455267343476, 0.9351750319514608, 1.0213775431185534, 0.34794095847497303, -0.10023646044741132, 0.3370676197182379, 0.4161081225347245, 0.35508883358971216, 0.7688039368913836, 0.9288036423882092
-0.33008259727349853, -0.08112764782370509, 0.4770723006388906, 0.42906497753443984, 0.10633808131951063, 0.7483797774229017, 0.24050383433274533, 0.5377473429652528, 0.22312620397518854, 0.5868359440253832, 1.0815885303820834, 1.1900768455003605, 0.5828485375023705, 0.18296472368577213, 0.25265125569149804, 0.26166353825813976, 0.8499934454923973, 0.7792227889408638, 0.29605389296326406, 0.696298655658028, 1.0994147978389377, 0.3102566552288315, 0.4136024630816138, -0.05737438389720623, 0.14767689726794994
-0.28880219916393407, 0.5668807388239527, 0.193839922715331, 0.09351563319195207, 0.24241673917238468, -0.011530457319332206, 0.5479690770226839, 0.7651948000751508, 0.8865857110076436, 1.0042151010164815, -0.4219992226267511, 0.6205226187922372, 0.4163470707181797, 0.39366600198067325, 0.17476168179544502, 0.1745088500293452, 0.31206149710602443, 0.5563386197107552, 0.5901859025493492, 0.5825053460555858, 1.248178662816118, 0.1465210327001142, 0.6378856417293383, 0.3986002683081346, 0.32887982260562537
0.5090447571679366, 0.7251351891179734, 0.4773765182823612, 0.03195377700388494, 0.6182019048485154, 0.5961196884114763, 0.9005413791923285, 0.1628320200419334, 1.0846323140287462, 0.2869957717206316, 0.4901522764577517, 0.8104212166834434, -0.03731036186992099, 0.641787960289844, 0.17682375449420304, 1.1406560532946997, 0.29748506650295514, 0.06129548546545563, 0.1026786483128956, 0.37546411606483227, 1.2756225161806243, 0.33615853762314585, 0.21010866630414596, 0.7014935934555431, 1.0068113855915386
0.7303109310126822, 0.45322134535918535, 0.7980226869932124, 0.44166150500654033, 0.5591668769671555, 0.661394312466013, 1.0595070024270736, 0.20860079659963357, 0.04876875878290777, -0.006918657348375377, -0.09985334443603043, 1.120502096794551, 0.09324173821655622, 0.971848887804132, 0.18401288772195376, 0.4807007498811746, 0.5514466045922096, -0.30741310299935753, 0.9334756778680875, 0.10723091742614782, 0.26595637727568305, 0.08685615229012304, 0.6153866278972074, 0.2944992395229833, 0.09012593273932495
0.511977913952716, 0.25524186434764357, 0.9555744767837154, -0.003985251916182552, 0.05467494717254393, 0.2008582127063124, 0.22325425516981845, 0.6431058413860186, 0.138412814656772, 0.6458473745267566, -0.05590937438887429, 0.39890225901149656, 0.17907862938614585, 0.5188633895906576, 0.5149369161291032, 1.0609359144920532, 0.3747904816471761, -0.20645545868831178, 0.07896255574262494, 0.2751228065478822, 0.2600291342971901, 0.5018041121179626, 0.3951442681866944, 0.8974693690902316, 0.9971976058265438
0.19406998188344374, 0.10064178173119404, 0.8946699341234196, 0.3333675447891221, 0.9509783561607668, 0.7337939471365934, 0.8094202623103628, 0.17438756303215663, 0.07901937546223116, 0.09744633391497015, 0.09079539170792221, 0.5429308633623365, 0.5882017827640866, 0.4345162543759469, 0.32776758224561797, 0.6048290696255467, 0.4771948137835662, 0.8255755075027678, 0.07801973063506863, 0.6948674062734475, 0.08829955080657077, 0.5951424496864226, 0.10535940538690783, 0.7885283239848686, -0.0012653695215125102
